101025,杨浦,交大飞达中学
101026,杨浦,存志中学
101027,杨浦,民办杨浦凯慧初级中学
102058,杨浦,复旦二附中
103012,杨浦,上海市市东中学
103075,杨浦,复旦实验中学
104014,杨浦,控江民办
104021,杨浦,民办东光明中学
104067,杨浦,上海民办杨浦实验学校
105000,杨浦,上音实验
105001,杨浦,黄兴学校
105002,杨浦,昆明学校
105003,杨浦,育鹰学校
105004,杨浦,上外附属双语学校
105005,杨浦,市光学校
105006,杨浦,上海民办沪东外国语学校
105007,杨浦,同济实验
121003,闵行,上虹中学
121004,闵行,龙柏中学
121005,闵行,七宝第二中学
121006,闵行,梅陇中学
121008,闵行,罗阳中学
121009,闵行,莘松中学
121010,闵行,曹行中学
121011,闵行,北桥中学
121012,闵行,友爱中学
121013,闵行,浦江第一中学
121014,闵行,浦江二中
121015,闵行,浦江三中
121017,闵行,闵行五中
121018,闵行,颛桥中学
121019,闵行,航华二中
121022,闵行,实验西校
121024,闵行,鹤北中学
121026,闵行,七宝实验中学
121027,闵行,基地附中
121031,闵行,七宝三中
121131,闵行,上师中学
124006,闵行,闵行三中
124008,闵行,交大二附中
124009,闵行,上宝中学
124108,闵行,文来中学
124109,闵行,文绮中学
124114,闵行,闵教院附中
124115,闵行,教科实验中学
125002,闵行,金汇实验学校
125003,闵行,莘光中学
125010,闵行,纪王学校
125011,闵行,马桥强恕学校
125012,闵行,闵教附校
125013,闵行,古美学校
125015,闵行,康城学校
125016,闵行,莘城学校
125020,闵行,君莲学校
125106,闵行,复旦万科
125109,闵行,协和尚音
125110,闵行,协和双语
131009,虹口,上海民办和衷中学
135010,静安,上海大学附属中学实验学校
141001,嘉定,启良中学
141007,嘉定,江桥实验中学
141009,嘉定,迎园中学
141010,嘉定,南苑中学
141013,嘉定,黄渡中学
141017,嘉定,嘉一联中
141018,嘉定,丰庄中学
141019,嘉定,外冈中学
141020,嘉定,金鹤中学
141021,嘉定,华二初级中学
141022,嘉定,震川中学
141023,嘉定,杨柳初级中学
144003,嘉定,南翔中学
145001,嘉定,疁城实验学校
145005,嘉定,苏民学校
145006,嘉定,怀少学校
145007,嘉定,远东学校
145008,嘉定,民办桃李园实验学校
151001,浦东,建平西校
151002,浦东,进才北校
151003,浦东,东昌南校
151004,浦东,洋泾东校
151005,浦东,上南东校
151007,浦东,三林北校
151011,浦东,洪山中学
151014,浦东,清流中学
151015,浦东,浦泾中学
151018,浦东,浦教实验
151019,浦东,洋泾南校
151023,浦东,东昌东校
151024,浦东,罗山中学
151026,浦东,金杨中学
151030,浦东,华林中学
151032,浦东,育人中学
151033,浦东,东林中学
151035,浦东,施湾中学
151040,浦东,东沟中学
151041,浦东,高桥实验
151043,浦东,顾路中学
151044,浦东,浦东模范中学
151047,浦东,华夏西校
151051,浦东,陆行北校
151052,浦东,致远中学
151053,浦东,由由中学
151054,浦东,蔡路中学
151057,浦东,浦兴中学
151059,浦东,洋泾外国语学校
151060,浦东,民办新竹园
151062,浦东,陆行南校
151063,浦东,杨思中学
151064,浦东,交中初级中学
151065,浦东,建平香梅
151067,浦东,南汇三中
151069,浦东,书院中学
151070,浦东,大团中学
151071,浦东,石笋中学
151073,浦东,傅雷中学
151074,浦东,澧溪中学
151075,浦东,六灶中学
151076,浦东,教发院附中
151077,浦东,南汇四中
151078,浦东,上海中学东校
151080,浦东,北蔡中学
154006,浦东,竹园中学
154008,浦东,泾南中学
154015,浦东,育民中学
154016,浦东,高行中学
154018,浦东,五三中学
154023,浦东,合庆中学
154024,浦东,张江实验
154026,浦东,三林东校
154028,浦东,川中北校
154050,浦东,南汇一中
154051,浦东,老港中学
155002,浦东,长岛中学
155004,浦东,浦东外国语学校
155005,浦东,高桥-东陆学校
155006,浦东,绿川学校
155007,浦东,菊园实验
155008,浦东,民办平和学校
155009,浦东,川中南校
155010,黄浦,建平实验中学
155013,浦东,金苹果学校
155016,浦东,民办中芯学校
155018,浦东,进才实验中学
155019,浦东,市实验东校
155022,浦东,张江集团
155024,浦东,协和双语学校
155027,浦东,黄路学校
155028,浦东,彭镇学校
155031,浦东,万祥学校
155032,浦东,宣桥学校
155035,浦东,光明学校
155036,浦东,东海学校
155039,浦东,康城学校
155040,浦东,下沙学校
155043,浦东,尚德实验学校
155044,浦东,建平远翔
156001,浦东,育英学校
156005,浦东,东城学校
